-- Merging decision tree log ---
manifest
ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [com.android.support:design-chip:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-chip-28.0.0-alpha1.aar\bae97746c2fe32a591da6d6db82e21c2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-chip:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-chip-28.0.0-alpha1.aar\bae97746c2fe32a591da6d6db82e21c2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-internal:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-internal-28.0.0-alpha1.aar\afbdeaa6591e6359fb836ed9e6d18918\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-internal:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-internal-28.0.0-alpha1.aar\afbdeaa6591e6359fb836ed9e6d18918\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-bottomnavigation:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-bottomnavigation-28.0.0-alpha1.aar\22b2954b2f258a4971fdf4c47aa01d00\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-bottomnavigation:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-bottomnavigation-28.0.0-alpha1.aar\22b2954b2f258a4971fdf4c47aa01d00\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-floatingactionbutton:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-floatingactionbutton-28.0.0-alpha1.aar\be3ff327bf8c24e6f8fce63b3d155486\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-floatingactionbutton:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-floatingactionbutton-28.0.0-alpha1.aar\be3ff327bf8c24e6f8fce63b3d155486\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-navigation:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-navigation-28.0.0-alpha1.aar\709b4019a854443ea16c927df4cdcd13\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-navigation:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-navigation-28.0.0-alpha1.aar\709b4019a854443ea16c927df4cdcd13\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-resources:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-resources-28.0.0-alpha1.aar\c525823048e82060d222c68b9dc8c71a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-resources:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-resources-28.0.0-alpha1.aar\c525823048e82060d222c68b9dc8c71a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-tabs:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-tabs-28.0.0-alpha1.aar\723e0c840aa811d02cc197a48a61a92a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-tabs:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-tabs-28.0.0-alpha1.aar\723e0c840aa811d02cc197a48a61a92a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-textfield:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-textfield-28.0.0-alpha1.aar\a3d2d38da766341fa028dcf6dce1b68c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-textfield:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-textfield-28.0.0-alpha1.aar\a3d2d38da766341fa028dcf6dce1b68c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-typography:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-typography-28.0.0-alpha1.aar\4758155c2458241b5f926b2d54d8f8be\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-typography:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-typography-28.0.0-alpha1.aar\4758155c2458241b5f926b2d54d8f8be\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-shape:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-shape-28.0.0-alpha1.aar\711eef8efa861a98c864b89e2c0829be\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-shape:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-shape-28.0.0-alpha1.aar\711eef8efa861a98c864b89e2c0829be\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-11.6.0.aar\3cf1f0d36f1109b688f90c4ee464d554\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-11.6.0.aar\3cf1f0d36f1109b688f90c4ee464d554\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\28e795d96a43e093cca7f558a1dd9580\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\28e795d96a43e093cca7f558a1dd9580\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-cast:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.0.aar\7dd954994943561d25c8a7f044546db2\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-cast:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.0.aar\7dd954994943561d25c8a7f044546db2\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\1268d18a9d0bc5c85b4733ac5f875515\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\1268d18a9d0bc5c85b4733ac5f875515\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0-alpha1.aar\0746d3e33b1be42bb1d9b09985f85335\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0-alpha1.aar\0746d3e33b1be42bb1d9b09985f85335\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.0.aar\addd3b23a51fc01b0c463a34a59fae84\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.0.aar\addd3b23a51fc01b0c463a34a59fae84\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-places:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-places-11.6.0.aar\030122ebe3337835d8c7073c518b7a12\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-places:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-places-11.6.0.aar\030122ebe3337835d8c7073c518b7a12\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-wallet:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.6.0.aar\6664b354284b93912004bcf89aa6bf38\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-wallet:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.6.0.aar\6664b354284b93912004bcf89aa6bf38\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\6d6ace181ee25e24db8f1ebf65491322\AndroidManifest.xml:23:5-43
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\6d6ace181ee25e24db8f1ebf65491322\AndroidManifest.xml:23:5-43
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.0.aar\dcc684b2fb1bfd4b01c8f714c7c2dc30\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.0.aar\dcc684b2fb1bfd4b01c8f714c7c2dc30\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-location:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.0.aar\dbce97800a3c3981e5e5ae599086afa4\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-location:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.0.aar\dbce97800a3c3981e5e5ae599086afa4\AndroidManifest.xml:3:5-43
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\10881a3f84491c04f8a4416d23cc91db\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\10881a3f84491c04f8a4416d23cc91db\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.6.0.aar\e390e6abff85a1cab0b76f26b5e3e67f\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.6.0.aar\e390e6abff85a1cab0b76f26b5e3e67f\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-auth:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.0.aar\e41f91b76df9cd386e599dc3f95ff9f1\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-auth:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.0.aar\e41f91b76df9cd386e599dc3f95ff9f1\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-database:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-database-11.6.0.aar\4d0cae8770dcc9ca4d6738bcfb33c923\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-database-11.6.0.aar\4d0cae8770dcc9ca4d6738bcfb33c923\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\64782924dd54d82638df9fcf5836bca0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\64782924dd54d82638df9fcf5836bca0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.6.0.aar\2605523bdfc977fd133c2f1df241fed8\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.6.0.aar\2605523bdfc977fd133c2f1df241fed8\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:transition:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\transition-28.0.0-alpha1.aar\395dbb39ff690f7eb0bc7fc8313c50df\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:transition:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\transition-28.0.0-alpha1.aar\395dbb39ff690f7eb0bc7fc8313c50df\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0-alpha1.aar\acd22df3e30473d7bf9f8e79eb244f64\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0-alpha1.aar\acd22df3e30473d7bf9f8e79eb244f64\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:design-animation:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-animation-28.0.0-alpha1.aar\def50ecd76d25d8c9c034f848d105647\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-animation:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-animation-28.0.0-alpha1.aar\def50ecd76d25d8c9c034f848d105647\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-canvas:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-canvas-28.0.0-alpha1.aar\b76287c786cbfcc482006d5fde788a99\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-canvas:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-canvas-28.0.0-alpha1.aar\b76287c786cbfcc482006d5fde788a99\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-circularreveal-cardview:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-circularreveal-cardview-28.0.0-alpha1.aar\8c4602d725ce31d2c665714af74165e9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-circularreveal-cardview:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-circularreveal-cardview-28.0.0-alpha1.aar\8c4602d725ce31d2c665714af74165e9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-circularreveal-coordinatorlayout:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-circularreveal-coordinatorlayout-28.0.0-alpha1.aar\84e47f1f1d6e5101c351012064166d99\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-circularreveal-coordinatorlayout:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-circularreveal-coordinatorlayout-28.0.0-alpha1.aar\84e47f1f1d6e5101c351012064166d99\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-circularreveal:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-circularreveal-28.0.0-alpha1.aar\c26ef47eeb8db8f0c81da0f09285b492\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-circularreveal:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-circularreveal-28.0.0-alpha1.aar\c26ef47eeb8db8f0c81da0f09285b492\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-drawable:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-drawable-28.0.0-alpha1.aar\a4f21bfe23c52c2f992ce85ce74d9b47\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-drawable:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-drawable-28.0.0-alpha1.aar\a4f21bfe23c52c2f992ce85ce74d9b47\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-expandable:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-expandable-28.0.0-alpha1.aar\b6b03640b21aea9f36c9bc3705882b56\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-expandable:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-expandable-28.0.0-alpha1.aar\b6b03640b21aea9f36c9bc3705882b56\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-ripple:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-ripple-28.0.0-alpha1.aar\9ad7c561165c44eeb2e234f1d3561e1d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-ripple:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-ripple-28.0.0-alpha1.aar\9ad7c561165c44eeb2e234f1d3561e1d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-stateful:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-stateful-28.0.0-alpha1.aar\48a1655da13c09f7c3b1bc00a21f2ed2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design-stateful:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-stateful-28.0.0-alpha1.aar\48a1655da13c09f7c3b1bc00a21f2ed2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0-alpha1.aar\d96bd20abb759ae58912166b2bc52e32\AndroidManifest.xml:21:5-44
MERGED from [com.android.support:cardview-v7:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0-alpha1.aar\d96bd20abb759ae58912166b2bc52e32\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.0.aar\622eff7e31d1e60568d29670e5377816\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.0.aar\622eff7e31d1e60568d29670e5377816\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\1fb5249580643b4b98e58b86b9d428d6\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\1fb5249580643b4b98e58b86b9d428d6\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\25b5d6bace541011ffba42449a2049df\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\25b5d6bace541011ffba42449a2049df\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\14e219d86a55d6f696fe8e08233f3907\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\14e219d86a55d6f696fe8e08233f3907\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.6.0.aar\1f2cd9c3045e221f66ea071e138a96d8\AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.6.0.aar\1f2cd9c3045e221f66ea071e138a96d8\AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-auth-base:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.6.0.aar\4e2c49c4615c90f1d15aa82a914a8279\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.6.0.aar\4e2c49c4615c90f1d15aa82a914a8279\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.0.aar\eaebfa735b6d38b42e7edf0d3b977e37\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-config:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.0.aar\eaebfa735b6d38b42e7edf0d3b977e37\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-games:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.0.aar\371a0aee47045b08fd26520aef2a298d\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-games:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.0.aar\371a0aee47045b08fd26520aef2a298d\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-drive:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.0.aar\8086ecdac56b5cb1981238f3c96648ff\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-drive:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.0.aar\8086ecdac56b5cb1981238f3c96648ff\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-fido:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.0.aar\f1d539043ca991a15c85399513ed16ab\AndroidManifest.xml:4:3-41
MERGED from [com.google.android.gms:play-services-fido:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.0.aar\f1d539043ca991a15c85399513ed16ab\AndroidManifest.xml:4:3-41
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.0.aar\82432ffd494ae23feca148bc60fa778f\AndroidManifest.xml:3:3-41
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.0.aar\82432ffd494ae23feca148bc60fa778f\AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\639a564590408c5cf1e0ea0e80f212b1\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\639a564590408c5cf1e0ea0e80f212b1\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.0.aar\017e1e4eeb92258e5a07c675934ee8bb\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.0.aar\017e1e4eeb92258e5a07c675934ee8bb\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-identity:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.0.aar\c5f243983dc7650ad488352f6fa9e788\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-identity:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.0.aar\c5f243983dc7650ad488352f6fa9e788\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\561a5a0ed7cfd70e376bdc3a0b2e2d76\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\561a5a0ed7cfd70e376bdc3a0b2e2d76\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-instantapps:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.6.0.aar\4726231351bc73c4784073fe7cc9b1a4\AndroidManifest.xml:3:5-43
